ID,Name,Photo,Code,State,Quote,Fact1,Fact2,Fact3,Share,Match,MatchSocial,Source,Nope
0,"State Rep. Paul ""Skip"" Stam",stam,NC,North Carolina ,"I think same-sex parents are ""more dangerous than second-hand smoke.""",I fought against an anti-bullying bill because I believed it would have led to pedophilia.,"I have a ""can do"" spirit. I loaded a motorcycle safety bill with a bunch of abortion restrictions because it was the only way to get them passed!","My whole career, I have fought against any religion that condones child sacrifice.",Share this to let folks know that this goon is a leader in the GOP. ,"Clearly, your life choices are worse than second-hand smoke. You should donate to LPJ so we can help eradicate poison like this from politics. ",Share. It could save a life. Yours. ,http://www.huffingtonpost.com/2014/06/25/paul-stam-sexual-orientation_n_5529497.html,Good on ya. Now share this dude with everyone you know who is against child sacrifice!
1,Justice Tom Parker,parker,AL,Alabama,"When I'm not trying to toss women in jail for having a miscarriage, I look for other ways to imprison them. ","I believe ""other judges have legalized abortion and homosexuality, and are shaking the very foundation of our society."" ","I also believe the ACLU is part of a war to force political correctness onto Alabama and ""turn us into another San Francisco."" ","In my spare time, I enjoy posing with Confederate flags and leaders of hate groups.",Warn- I mean tell- your friends about Tom Parker's obsession with your insides.,Guess you're turned on by a shame boner. Repent by clicking donate. It will feel cleansing.,Share this profile to expose this fraudulent Justice to the court of public opinion.,http://www.newrepublic.com/article/119766/tom-parker-alabama-judge-dismantling-roe-v-wade,"Good choice, you don't need this guy in your life! Now share his profile to warn your friends about him too!"
2,Chief Justice Roy Moore,mooreAL,AL,Alabama,"I hope I don't have to ""give my life"" in the fight against marriage equality.","I'm tight with a group called Operation Save America who thinks 9/11 was ""divine punishment"" for legal abortion. ","I believe the legalization of same-sex marriage is worse than racism because ""it affects our entire system of morality and family values.""",I write beautiful poetry about how abortion and sodomy are ruining our country. ,Let your friends know what a class act I am by sharing my profile!,Your taste in politicians terrifies us. You should donate so we can take time off to recover.,Share this profile to let your friends know this guy can actually make decisions that affect their lives. ,http://www.washingtonpost.com/news/post-nation/wp/2015/02/09/who-is-roy-moore-the-judge-at-the-center-of-alabamas-muddled-gay-marriage-situation/,"Nice, you skipped this creep. Now share this to warn others!"
3,State Sen. Pete Kelly,kelly,AK,Alaska,"But really, who doesn't agree that you can end abortion by making birth control unavailable? ",I think ʺbirth control is for people who don't necessary want to act responsibly.ʺ,I voted to use taxpayer dollars to put pregnancy tests in bar bathrooms as a way of discouraging pregnant women from drinking.,"I blamed juvenile crime on ""open-mindedness, diversity and Earth worship."" Hail Gaia! ","Share this to let your friends know, Pete Kelly is on the loose!",Test results are in and your match with Pete Kelly is a negative! The only way to make it a positive is by donating to LPJ. ,Act responsibly and share the 411 on this enemy of science.,http://www.themudflats.net/archives/43217,Very responsible choice! Now help your friends make good choices by sharing this profile!
4,State Sen. Fred Dyson,dyson,AK,Alaska,I am a tireless champion for people who think the poor should never experience joy.,I proudly believe ʺNo one is prohibited from having birth control because of economic reasons.ʺ ,Women can buy condoms for the cost of a can of pop and get the pill for the price of four to five lattes each month.,Sexual activity is recreation. The state shouldn't finance other people’s recreation.,"If you're broke and like sex, share this to tell your friends this guy sucks.","Meet Fred for a latte with an extra dollop of foamy self loathing! Better yet, donate that latte cash to LPJ!",Share to let your friends know about this one man shaming machine. ,http://amandacoyne.com/quote-of-the-day/quote-of-the-day-state-sen-fred-dyson-conducts-research-on-condoms/,Crisis averted! Now share this to let people know Fred should be avoided. 
5,Judge Mark Fuller ,fuller,AL,Alabama,"I will stand up to tyranny, like that time I was forced to beat my wife because she was hysterical! ","Just ask my lawyer, who claims my wife was fabricating those smacking sounds on the 911 call. ","I stand my ground, I only resigned under the threat of impeachment.",I like to swing both ways. I'm a federal judge but also a defendant.,Share this to let your friends know what type of criminals are in their courts.,"Not to judge, but if you match with this judge, you have horrible judgment. Make up for it by donating to LPJ today.",Share this. Because maybe criminals shouldn't call the shots in court? ,http://www.salon.com/2015/06/01/americas_most_heinous_judge_resigns_wife_beater_mark_fuller_leaves_the_bench_finally_but_not_easily/,You dodged one hell of a bullet. Now share this with your friends to give them a heads up. 
6,James Henderson,henderson,AL,Alabama,"As former executive director of the Alabama Christian Coalition, I'm now looking for that special someone to spend these end-days with. ","My main goal in life is to shut down abortion clinics because, you know, hobbies are important!",I'm a tireless advocate for the men who risk personal injury while harassing patients who need abortions. ,"Seriously, I argued in court that clinics should be shut down because my protesting causes too much disruption.",Share to let your friends know that Good ol' James has a huge posse and they are actively fucking with your rights.,"This match has left us no choice but to ask the state to grant your family the authority to make decisions for you. Donate, and we may reconsider. ",Share this to let people know this creep is on the streets harassing women. ,http://www.al.com/news/huntsville/index.ssf/2015/02/christian_coalition_of_alabama.html,"Good decision, share this if you think this guy needs an indoor hobby!"
7,State Rep. Terri Collins,collins,AL,Alabama,"I love science, especially the kind I make up... like when I pretend a fetus with a heartbeat shares the same rights we all have.","Thanks to me, fetuses in the state of Alabama get their own lawyers. You're welcome, taxpayers ;)","I wanted to increase the wait period for an abortion to 48 hours because women need extra time to make their own decisions, bless their hearts.",Looking for someone to love me as much as I hate myself.,Share this to let your friends know that their lives matter more than a fetus's. ,"If you're dead inside, you've found your dream match. Donate to revive yourself.",Share and beg forgiveness.,http://www.al.com/news/index.ssf/2015/04/alabama_lawmakers_seek_to_ban.html,"Good save, share this to let your friends know Terri should think for 48 hours before she opens her mouth. "
8,State Rep. Ed Henry,henry,AL,Alabama,I believe that abortion providers should be treated like sex offenders.,"I became a fetus spokesperson to atone for the abortion I ""allowed"" my girlfriend to have 20 years ago.",I proposed a law to prevent abortion clinics from operating within 2000 feet of a school because the graphic signs my friends use to protest with are upsetting to children. ,I don't believe in birth control. So I may be in for many more regrets. ,"If you and your friends believe in birth control, share this to let them know there are guys who don't and they are in charge of stuff.","Apparently, draconian legislation is your thing. Not. Healthy. Donate, it'll be good for your health.",Share your shame too and warn others to do better.,http://www.rawstory.com/2015/04/alabama-republican-pushes-bill-that-treats-abortion-clinics-like-sex-offenders/,"Good choice, share if you think this guy shouldn't operate within 2000 feet of an intelligent human being."
9,Sheriff Joe Arpaio,arpaio,AZ,Arizona,"I call myself ""America's Toughest Sheriff."" What I call tough, others might call ""racist and bigoted.""",The Department of Justice has filed legal complaints against me for constitutional violations against Latinos. ,My staff is fluent in racial slurs!,"Under my leadership, Latina women were targeted and stalked by my officers.",Share my profile with your friends (but only the American ones).,Damn! You matched with the worst of the worst. Donate to make up for this awfulness. ,"If this guy's idea of justice makes you terrified for America, share to let others know!",http://thinkprogress.org/justice/2012/05/10/482323/ten-most-disturbing-anti-latino-practices-described-by-dojs-lawsuit-against-sherriff-joe-arpaio/,You dodged a bullet! Share this profile and let's show this guy who's really tough. 
